species,count
Turtur brehmeri,427
Stizorhina finschi,427
Stiphrornis erythrothorax,425
Apalis sharpii,406
Dicrurus atripennis,400
Psittacus timneh,399
Stelgidillas gracilirostris,382
Ceratogymna atrata,378
Cyanomitra olivacea,370
Apaloderma narina,370
Lophoceros camurus,359
Halcyon badia,355
Hylopsar cupreocauda,352
Nicator chloris,348
Alethe diademata,341
Treron calvus,337
Tauraco macrorhynchus,333
Criniger barbatus,329
Pogoniulus subsulphureus,326
Tricholaema hirsuta,323
Hylia prasina,315
Oriolus brachyrynchus,313
Bleda canicapillus,308
Ceratogymna elata,303
Eurillas latirostris,294
Merops albicollis,290
Megabyas flammulatus,290
Coracina azurea,275
Gymnobucco calvus,274
Thescelocichla leucopleura,274
Dicrurus adsimilis,274
Cuculus solitarius,271
Dryoscopus sabini,262
Prionops caniceps,255
Buccanodon duchaillui,249
Macrosphenus concolor,247
Corythaeola cristata,246
Apus apus,238
Rhaphidura sabini,237
Phyllastrephus icterinus,237
Bycanistes fistulator,235
Cyanomitra cyanolaema,233
Peliperdix lathami,219
Halcyon malimbica,218
Ixonotus guttatus,217
Oryza sativa,214
Pogoniulus scolopaceus,211
Pogoniulus atroflavus,209
Criniger calurus,204
Cinnyris johannae,201
Eurystomus gularis,199
Ceuthmochares aereus,198
Lophoceros fasciatus,194
Strix woodfordii,193
Eurillas ansorgei,185
Psalidoprocne nitens,181
Baeopogon indicator,181
Bycanistes cylindricus,180
Stephanoaetus coronatus,177
Bostrychia olivacea,172
Cuculus clamosus,171
Gypohierax angolensis,170
Malacomys edwardsi,170
Terpsiphone rufiventer,166
Muscicapa ussheri,164
Chrysococcyx cupreus,157
Hylomyscus alleni,157
Oriolus nigripennis,153
Erythropygia leucosticta,149
Malimbus nitens,145
Campethera maculosa,143
Centropus leucogaster,143
Fraseria ocreata,139
Deleornis fraseri,136
Horizocerus albocristatus,133
Hedydipna collaris,131
Pardipicus caroli,131
Apalis nigriceps,125
Crocidura muricauda,125
Nigrita bicolor,123
Chloropicus pyrrhogaster,121
Illadopsis cleaveri,120
Malimbus rubricollis,119
Neafrapus cassini,114
Nigrita canicapillus,113
Anthreptes seimundi,113
Illadopsis rufipennis,112
Chalcomitra adelberti,107
Columba unicincta,102
Eurillas curvirostris,100
Agelastes meleagrides,100
Bleda syndactylus,99
Himantornis haematopus,93
Melichneutes robustus,90
Fraseria cinerascens,90
Cercococcyx mechowi,90
Glaucidium tephronotum,88
Crocidura buettikoferi,86
Neocossyphus poensis,83
Illadopsis rufescens,81
Turtur tympanistria,81
Guttera pucherani,81
Phoeniculus bollei,80
Podica senegalensis,80
Poicephalus gulielmi,76
Polyboroides typus,75
Anthreptes rectirostris,72
Criniger olivaceus,71
Onthophagus funestus,71
Pardipicus nivosus,70
Ploceus tricolor,70
Melaenornis annamarulae,70
Tmesorrhina iris,62
Onychognathus fulgidus,60
Calyptocichla serinus,59
Phoeniculus castaneiceps,59
Smithornis rufolateralis,59
Eremomela badiceps,58
Chlorophoneus multicolor,57
Hybomys trivirgatus,57
Bostrychia rara,56
Malimbus scutatus,56
Bostrychia hagedash,55
Telacanthura melanopygia,55
Solanum aethiopicum,55
Agapornis swindernianus,55
Praomys tullbergi,54
Mus musculoides,54
Platysteira concreta,53
Camaroptera chloronota,52
Rattus rattus,52
Chrysococcyx klaas,51
Muscicapa cassini,50
Solanum anguivi,49
Halcyon senegalensis,49
Heliocopris dianae,48
Hyliota violacea,47
Onthophagus pleurogonus,45
Mus setulosus,43
Erythrocercus mccallii,43
Onthophagus bartosi,43
Brycinus imberi,43
Onthophagus densipilis,43
Dephomys defua,42
Malimbus malimbicus,42
Lophuromys sikapusi,41
Lophorrhina quinquelineata,41
Augosoma centaurus,41
Eurystomus glaucurus,41
Tigriornis leucolopha,40
Hirundo rustica,40
Coptodon walteri,40
Brycinus macrolepidotus,40
Dryotriorchis spectabilis,39
Marcusenius ussheri,38
Petrocephalus pellegrini,38
Schilbe mandibularis,37
Merops gularis,37
Brycinus longipinnis,37
Chamaetylas poliocephala,37
Hemichromis fasciatus,37
Cinnyris chloropygius,36
Enteromius trispilos,36
Alcedo quadribrachys,35
Chrysichthys teugelsi,34
Cercococcyx olivinus,34
Praomys rostratus,34
Malaconotus lagdeni,33
Piliocolobus badius,33
Bleda eximius,33
Crematogaster striatula,33
Horizocerus hartlaubi,32
Indicator maculatus,32
Triphyophyllum peltatum,32
Batis poensis,31
Chidlowia sanguinea,30
Indicator willcocksi,30
Solanum anomalum,30
Piper guineense,30
Lobotos lobatus,30
Dioscorea praehensilis,29
Hybomys planifrons,29
Cercopithecus petaurista,28
Pholidornis rushiae,28
Pogoniulus bilineatus,28
Ispidina lecontei,28
Mastomys natalensis,27
Dioscorea bulbifera,27
Muscicapa olivascens,27
Colobus polykomos,27
Anochetus africanus,27
Diospyros chevalieri,27
Pheidole aurivillii,26
Columba iriditorques,26
Heterobranchus isopterus,26
Micralestes eburneensis,26
Crocidura nimbae,26
Corythornis leucogaster,25
Phrynobatrachus tokba,25
Mildbraedia paniculata,25
Cecropis abyssinica,25
Carebara silvestrii,25
Eurillas virens,24
Whitfieldia lateritia,24
Onthophagus depilis,24
Phylloscopus sibillatrix,24
Indicator minor,24
Chrysococcyx caprius,24
Dendrocygna viduata,23
Dioscorea hirtiflora,23
Elminia nigromitrata,22
Bothroponera soror,22
Heterotilapia cessiana,22
Hepsetus odoe,22
Polypterus palmas,22
Dicrurus modestus,21
Sheppardia cyornithopsis,21
Accipiter erythropus,21
Dicranolepis persei,21
Onthophagus ahenomicans,21
Malacomys cansdalei,21
Taterillus gracilis,21
Euponera brunoi,21
Chrysichthys nigrodigitatus,21
Pycnonotus barbatus,21
Centropus senegalensis,21
Procolobus verus,21
Glyphaea brevis,20
Tetramorium invictum,20
Corvus albus,20
Technomyrmex andrei,20
Dioscorea minutiflora,20
Leptogenys nuserra,20
Labeo alluaudi,20
Tabanus menoensis,20
Nigrita fusconotus,19
Cercopithecus diana,19
Myioparus griseigularis,19
Tarenna vignei,19
Ptychadena aequiplicata,19
Camaroptera brachyura,19
Rauvolfia vomitoria,19
Pyramica ludovici,19
Pheidole minima,19
Lanius humeralis,19
Tetramorium furtivum,19
Coptodon zillii,19
Spilopelia senegalensis,18
Gilbertiodendron splendidum,18
Cricetomys emini,18
Diospyros mannii,18
Phrynobatrachus alleni,18
Kolobopetalum ovatum,18
Aquila africana,18
Cercocebus atys,18
Enteromius punctitaeniatus,18
Ctenopoma kingsleyae,18
Sarotherodon tournieri,18
Milvus migrans,18
Eumachia sciadephora,17
Pernis apivorus,17
Dichapetalum toxicarium,17
Ciconia microscelis,17
Butorides striata,17
Tetramorium rhetidum,17
Plagiosiphon emarginatus,17
Streptopelia semitorquata,17
Passer griseus,17
Baissea multiflora,17
Corythornis cristatus,17
Heinsia crinita,17
Phrynobatrachus latifrons,17
Crocidura olivieri,16
Crocidura douceti,16
Trichoscypha bijuga,16
Piper umbellatum,16
Solanum macrocarpon,16
Lonchura fringilloides,16
Labeobarbus parawaldroni,16
Hypoponera dulcis,16
Bubo leucostictus,16
Strumigenys vazerka,16
Marantochloa filipes,16
Apus affinis,15
Hemichromis bimaculatus,15
Megaceryle maxima,15
Falco ardosiaceus,15
Ploceus cucullatus,15
Rhinolophus alcyone,15
Cephalophus dorsalis,15
Psychotria yapoensis,15
Onthophagus bordati,15
Eurillas gracilis,15
Perodicticus potto,15
Illadopsis fulvescens,15
Platysteira hormophora,15
Macheiramphus alcinus,15
Enteromius ablabes,15
Strychnos afzelii,15
Onthophagus rectorispauliani,15
Chrysichthys maurus,15
Hypoponera lassa,15
Anaglymma congonis,15
Pan troglodytes,15
Marantochloa leucantha,15
Atheris chlorechis,15
Protoxerus stangeri,15
Saccolaimus peli,15
Muscicapa epulata,14
Lonchura bicolor,14
Pristomyrmex orbiceps,14
Callichilia subsessilis,14
Philantomba maxwellii,14
Amnirana albolabris,14
Actophilornis africanus,14
Pteronetta hartlaubii,14
Heliosciurus rufobrachium,14
Paltothyreus tarsatus,14
Agelaea pentagyna,14
Cercopithecus campbelli,14
Oxyanthus formosus,14
Hexaprotodon liberiensis,14
Odontobatrachus natator,14
Synodontis waterloti,14
Odontomachus troglodytes,14
Mapania baldwinii,14
Bertiera breviflora,14
Aenictus koloi,14
Solanum torvum,13
Millettia liberica,13
Xylopia acutiflora,13
Coffea humilis,13
Crocidura obscurior,13
Cercopithecus lowei,13
Leptopelis viridis,13
Carpolobia lutea,13
Campylospermum duparquetianum,13
Tetramorium minimum,13
Memecylon lateriflorum,13
Inhambanella guereensis,13
Polyceratocarpus parviflorus,13
Monomorium invidium,13
Cephalophus niger,13
Cercopithecus nictitans,13
Cassia fikifiki,13
Synsepalum brevipes,13
Ptychopetalum anceps,13
Cypsiurus parvus,13
Caloncoba brevipes,13
Vanellus albiceps,13
Greenwayodendron oliveri,13
Hypoponera inaudax,13
Bubulcus ibis,13
Gymnostemon zaizou,13
Cinnyris minullus,13
Salacia lehmbachii,13
Campylospermum schoenleinianum,13
Trachyphonus purpuratus,12
Diospyros canaliculata,12
Hypoponera coeca,12
Gymnobucco peli,12
Clarias laeviceps,12
Epiplatys olbrechtsi,12
Anthus leucophrys,12
Pteris tripartita,12
Chromidotilapia guntheri,12
Crinifer piscator,12
Aspidimorpha obovata,12
Culcasia striolata,12
Enteromius traorei,12
Urotriorchis macrourus,12
Ploceus preussi,12
Brycinus nigricauda,12
Hunteria simii,12
Scadoxus multiflorus,12
Chlorocala africana,12
Diospyros cooperi,12
Dracaena aubryana,12
Labeobarbus wurtzi,12
Papyrocranus afer,12
Tetramorium jugatum,12
Phlyctimantis boulengeri,12
Neostenanthera gabonensis,12
Dichapetalum pallidum,11
Macaranga heterophylla,11
Pauridiantha afzelii,11
Isachne albens,11
Cisticola lateralis,11
Scotonycteris zenkeri,11
Poeoptera lugubris,11
Myonycteris torquata,11
Bertiera bracteolata,11
Hipposideros ruber,11
Onthophagus laminosus,11
Mussaenda grandiflora,11
Marantochloa cuspidata,11
Dinophora spenneroides,11
Onthophagus semiviridis,11
Prinia subflava,11
Landolphia foretiana,11
Euplectes macroura,11
Leea guineensis,11
Pseuderanthemum tunicatum,11
Soyauxia floribunda,11
Strychnos densiflora,11
Tetramorium ataxium,11
Mallodon downesii,11
Muscicapa striata,11
Baphia pubescens,11
Sherbournia calycina,11
Strumigenys petiolata,11
Pellonula leonensis,11
Aneilema beniniense,11
Androsiphonia adenostegia,11
Decorsella paradoxa,10
Nettapus auritus,10
Heisteria parvifolia,10
Ploceus brachypterus,10
Xystroceroides burgeoni,10
Spermophaga haematina,10
Euplectes hordeaceus,10
Pristomyrmex africanus,10
Solanum aculeatissimum,10
Mellivora capensis,10
Kaupifalco monogrammicus,10
Dorstenia kameruniana,10
Strychnos aculeata,10
Hipposideros fuliginosus,10
Manis tricuspis,10
Stenandriopsis buntingii,10
Strumigenys nimbrata,10
Hydrobiomorpha celata,10
Phrynobatrachus liberiensis,10
Rothmannia whitfieldii,10
Pheidole rebeccae,10
Pteris burtonii,10
Potamochoerus porcus,10
Chlorophytum orchidastrum,10
Estrilda melpoda,10
Liberiictis kuhni,10
Platysomatinus diversicollis,10
Malapterurus thysi,10
Anthocleista vogelii,10
Sloetiopsis usambarensis,10
Chlorocichla simplex,10
Hymenocoleus hirsutus,10
Hijmania turbinata,10
Malapterurus electricus,9
Sabicea rosea,9
Pseudinca admixtus,9
Shirakiopsis aubrevillei,9
Dioscorea smilacifolia,9
Pauridiantha sylvicola,9
Tetramorium venator,9
Tabernaemontana glandulosa,9
Pavetta corymbosa,9
Corynanthe pachyceras,9
Terminalia hylodendron,9
Warneckea golaensis,9
Arthroleptis poecilonotus,9
Smilax anceps,9
Calpocalyx brevibracteatus,9
Culcasia glandulosa,9
Iodes liberica,9
Olax gambecola,9
Leptaspis zeylanica,9
Macaranga hurifolia,9
Mormyrus rume,9
Uncaria africana,9
Cissus diffusiflora,9
Dioscorea mangenotiana,9
Ficus vogeliana,9
Turraea adjanohounii,9
Campylospermum sulcatum,9
Bertiera racemosa,9
Spaniolepis agilis,9
Coffea mannii,9
Ptychadena bibroni,9
Voacanga caudiflora,9
Craterispermum caudatum,9
Canirallus oculeus,9
Antidesma oblongum,9
Dendropicos lugubris,9
Adiantum vogelii,9
Labeo coubie,9
Dichapetalum heudelotii,9
Griffonia simplicifolia,9
Landolphia nitidula,9
Palisota hirsuta,9
Ixora laxiflora,9
Lemniscomys striatus,9
Vidua macroura,9
Egretta garzetta,9
Warneckea guineensis,9
Coula edulis,9
Hugonia afzelii,9
Calyptomyrmex kaurus,9
Discoclaoxylon hexandrum,9
Trichoscypha baldwinii,9
Chassalia kolly,8
Grossera vignei,8
Scytopetalum tieghemii,8
Isolona campanulata,8
Uncaria talbotii,8
Mareya micrantha,8
Anthonotha macrophylla,8
Cephalophus zebra,8
Hyemoschus aquaticus,8
Epiplatys fasciolatus,8
Lychnodiscus dananensis,8
Staurogyne capitata,8
Prosopocoilus senegalensis,8
Rinorea welwitschii,8
Crossarchus obscurus,8
Raphia hookeri,8
Octolepis casearia,8
Enteromius inaequalis,8
Sabicea ferruginea,8
Culcasia seretii,8
Quelea erythrops,8
Uvariastrum pierreanum,8
Turtur afer,8
Garcinia epunctata,8
Merops pusillus,8
Motandra paniculata,8
Elytraria marginata,8
Streptogyna crinita,8
Hydrocynus forskahlii,8
Sarcophrynium brachystachyum,8
Arthropteris palisotii,8
Necepsia afzelii,8
Geophila afzelii,8
Pheidole megacephala,8
Triplophyllum pilosissimum,8
Epomops buettikoferi,8
Camaroptera superciliaris,8
Ploceus albinucha,8
Dalbergia saxatilis,8
Duguetia staudtii,8
Nannocharax fasciatus,8
Lankesteria elegans,8
Dalbergia oblongifolia,8
Calopogonium mucunoides,8
Sida acuta,8
Ageratum conyzoides,8
Mesotopus tarandus,8
Lovoa trichilioides,8
Labeo parvus,7
Anomalurus pelii,7
Parmoptila rubrifrons,7
Civettictis civetta,7
Lasiodiscus mildbraedii,7
Gloriosa superba,7
Paratrechina lepida,7
Cyperus fertilis,7
Afrocayratia debilis,7
Ceratocentrus spinicornis,7
Landolphia hirsuta,7
Stanfieldiella imperforata,7
Morinda longiflora,7
Falco biarmicus,7
Lophira alata,7
Xylopia parviflora,7
Piptostigma fugax,7
Onthophagus fuscatus,7
Macaranga barteri,7
Ficus natalensis,7
Strychnos cuminodora,7
Dichapetalum albidum,7
Pycnocoma macrophylla,7
Oldfieldia africana,7
Massularia acuminata,7
Hirundo nigrita,7
Ispidina picta,7
Uapaca heudelotii,7
Leptopelis spiritusnoctis,7
Alchornea cordifolia,7
Campephaga quiscalina,7
Chytranthus angustifolius,7
Clivina dumolinii,7
Nandinia binotata,7
Diospyros soubreana,7
Monomorium cryptobium,7
Paraparatrechina weissi,7
Uvariopsis guineensis,7
Uvaria baumannii,7
Chassalia afzelii,7
Rytigynia canthioides,7
Neolebias unifasciatus,7
Hemidactylus fasciatus,7
Ardeola ralloides,7
Ancistrocladus abbreviatus,7
Crocidura jouvenetae,7
Sericanthe toupetou,7
Landolphia owariensis,7
Trichostachys aurea,7
Combretum grandiflorum,7
Millettia zechiana,7
Dorylus gribodoi,7
Mendoncia combretoides,7
Rothmannia longiflora,7
Casinycteris ophiodon,7
Desplatsia chrysochlamys,7
Guaduella oblonga,7
Drypetes gilgiana,7
Aidia genipiflora,7
Amnirana parva,7
Desplatsia subericarpa,7
Synodontis koensis,7
Diospyros sanza-minika,7
Tetramorium muralti,7
Ficus sur,7
Sida linifolia,7
Halopegia azurea,7
Anochetus katonae,7
Sabicea calycina,7
Microcarbo africanus,7
Funisciurus pyrropus,7
Rhigiocarya racemifera,7
Atherurus africanus,7
Geophila obvallata,7
Cephalophus jentinki,7
Cyathula prostrata,7
Cyanthillium stelluliferum,7
Oecophylla longinoda,7
Camponotus maculatus,7
Muscicapa caerulescens,7
Newtonia duparquetiana,7
Cnestis ferruginea,7
Bridelia grandis,7
Hoslundia opposita,7
Rhinacanthus obtusifolius,6
Calpocalyx aubrevillei,6
Salacighia letestuana,6
Tringa ochropus,6
Panthera pardus,6
Onthophagus denudatus,6
Leptopelis occidentalis,6
Campylospermum glaberrimum,6
Elytraria ivorensis,6
Uapaca pynaertii,6
Distemonanthus benthamianus,6
Costus aureus,6
Culcasia scandens,6
Ficus barteri,6
Chytranthus carneus,6
Sisyphus arboreus,6
Probolomyrmex guineensis,6
Calycobolus africanus,6
Sacoglottis gabonensis,6
Entada gigas,6
Cnestis corniculata,6
Sarothrura elegans,6
Microdaceton tibialis,6
Landolphia micrantha,6
Onthophagus alluaudi,6
Cinnyris batesi,6
Acanthixalus sonjae,6
Trichoscypha barbata,6
Olyra latifolia,6
Agrilus granulosus,6
Nycteris grandis,6
Berlinia occidentalis,6
Ptisana fraxinea,6
Baissea zygodioides,6
Landolphia dulcis,6
Chromidotilapia cavalliensis,6
Pycnocoma angustifolia,6
Bulbophyllum falcatum,6
Hypsignathus monstrosus,6
Abelmoschus caillei,6
Memecylon afzelii,6
Gambeya taiensis,6
Psychotria gabonica,6
Uvaria gabonensis,6
Gaertnera cooperi,6
Rourea solanderi,6
Dioscoreophyllum volkensii,6
Strychnos nigritana,6
Strychnos icaja,6
Manniophyton fulvum,6
Malimbus ballmanni,6
Platysepalum hirsutum,6
Campylospermum reticulatum,6
Hypselodelphys violacea,6
Pyrenestes sanguineus,6
Pollia condensata,6
Placodiscus attenuatus,6
Acridocarpus longifolius,6
Ricinoides megahanseni,6
Tragelaphus scriptus,6
Millettia rhodantha,6
Xylopia aethiopica,6
Adenia cissampeloides,6
Syncerus caffer,6
Microdesmis keayana,6
Galagoides demidoff,6
Aningeria pierrei,6
Hylochoerus meinertzhageni,6
Lankesteria brevior,6
Cephalophus silvicultor,6
Cola heterophylla,6
Cercestis afzelii,6
Trichoscypha smythei,6
Raiamas nigeriensis,6
Nauclea diderrichii,6
Rinorea ilicifolia,6
Palisota barteri,6
Petrocephalus bovei,6
Grammomys buntingi,6
Aneilema umbrosum,6
Rhabdophyllum affine,6
Aubrevillea platicarpa,6
Anochetus ambiguus,6
Dracaena surculosa,6
Setaria parviflora,5
Synodontis punctifer,5
Malaconotus cruentus,5
Schizachyrium sanguineum,5
Neostenanthera hamata,5
Anochetus siphneus,5
Aporrhiza urophylla,5
Baissea leonensis,5
Lagenaria guineensis,5
Xerus erythropus,5
Ploceus castaneofuscus,5
Grayia smithii,5
Psorospermum guineense,5
Ficus saussureana,5
Nylanderia umbella,5
Monomorium rosae,5
Trichoscypha arborea,5
Annea afzelii,5
Anthonotha fragrans,5
Dioscorea burkilliana,5
Phrynoponera gabonensis,5
Costus dubius,5
Osteolaemus tetraspis,5
Dialium polyanthum,5
Cercestis dinklagei,5
Marcusenius senegalensis,5
Hypolytrum heteromorphum,5
Pyrrhochalcia iphis,5
Culcasia parviflora,5
Monodora myristica,5
Lamprotornis splendidus,5
Lomariopsis palustris,5
Pseudomacronychus scutellatus,5
Rhigiocarya peltata,5
Distichus gagatinus,5
Pandinus imperator,5
Harrisonia abyssinica,5
Solanum erianthum,5
Sclerophrys togoensis,5
Dactyladenia barteri,5
Enteromius macrops,5
Ficus sansibarica,5
Tetramorium flavithorax,5
Stephania dinklagei,5
Heliosciurus punctatus,5
Sacosperma paniculatum,5
Trichilia ornithothera,5
Afrixalus nigeriensis,5
Diospyros gabunensis,5
Smeringopus cylindrogaster,5
Crinum jagus,5
Macronyx croceus,5
Ruthalicia eglandulosa,5
Maesobotrya barteri,5
Hormonotus modestus,5
Crinum scillifolium,5
Centromyrmex sellaris,5
Medythia quaterna,5
Scoparia dulcis,5
Psychotria subobliqua,5
Passer domesticus,5
Coffea liberica,5
Mitracarpus hirtus,5
Hypoponera angustata,5
Idertia morsonii,5
Muscicapa comitata,5
Christella dentata,5
Microdinodes blickenstaffi,5
Ceratitis ditissima,5
Piptadeniastrum africanum,5
Aframomum cordifolium,5
Cleistanthus libericus,5
Scaphopetalum amoenum,5
Sarcophrynium prionogonium,5
Ficus conraui,5
Trichoscypha lucens,5
Cleistanthus polystachyus,5
Garcinia ovalifolia,5
Khaya anthotheca,5
Amphilius atesuensis,5
Aframomum longiscapum,5
Cola nitida,5
Cephalophus ogilbyi,5
Nephrolepis undulata,5
Rinorea breviracemosa,5
Megaloglossus woermanni,5
Eidolon helvum,5
Causus maculatus,5
Nauclea gilletii,5
Dracaena camerooniana,5
Oncinotis pontyi,5
Dichapetalum parvifolium,5
Magnistipula butayei,5
Clamator levaillantii,5
Anthreptes gabonicus,5
Crocidura nimbasilvanus,5
Crocidura eburnea,5
Carica papaya,5
Tetrorchidium didymostemon,5
Graphiurus nagtglasii,5
Illigera pentaphylla,5
Mussaenda elegans,5
Prodotiscus insignis,5
Clarias salae,5
Deinbollia pinnata,5
Monodora crispata,5
Phrynomantis microps,5
Castanola paradoxa,5
Agrilus lampyrus,5
Merops mentalis,5
Bothroponera silvestrii,5
Platycerium elephantotis,5
Psychotria guerzeensis,5
Pellaea doniana,5
Mormyrops anguilloides,5
Alchornea floribunda,5
Dracaena cristula,5
Senna podocarpa,5
Corymborkis corymbis,5
Drypetes ivorensis,5
Harungana madagascariensis,5
Trema orientale,5
Tragelaphus eurycerus,5
Laccosperma secundiflorum,5
Combretum cuspidatum,5
Cissus polyantha,5
Thaumatococcus daniellii,5
Selaginella myosurus,5
Ixora nimbana,5
Hoplestigma klaineanum,5
Funtumia elastica,5
Neotragus pygmaeus,5
Dorylus emeryi,5
Synedrella nodiflora,5
Loxodonta cyclotis,5
Klainedoxa gabonensis,5
Cryptolepis nigrescens,5
Rhaphiostylis preussii,4
Cardioglossa occidentalis,4
Anthonotha crassifolia,4
Solanum americanum,4
Crassocephalum crepidioides,4
Triumfetta cordifolia,4
Solanum nigrum,4
Cola simiarum,4
Triplophyllum protensum,4
Nylanderia luteafra,4
Campylospermum flavum,4
Tchagra senegalus,4
Acridocarpus plagiopterus,4
Lepidagathis alopecuroidea,4
Cyperus distans,4
Panicum brevifolium,4
Drynaria laurentii,4
Cuviera acutiflora,4
Croton hirtus,4
Dioscorea cayenensis,4
Adenia mannii,4
Barleria oenotheroides,4
Funtumia africana,4
Aviceda cuculoides,4
Physacanthus nematosiphon,4
Drypetes afzelii,4
